Temps,Temperature
6594,19782
6595,19785
6596,19788
6597,19791
6598,19794
6599,19797
6600,19800
6601,19803
6602,19806
6603,19809
6604,19812
6605,19815
6606,19818
6607,19821
6608,19824
6609,19827
6610,19830
6611,19833
6612,19836
6613,19839
6614,19842
6615,19845
6616,19848
6617,19851
6618,19854
6619,19857
6620,19860
6621,19863
6622,19866
6623,19869
6624,19872
6625,19875
6626,19878
6627,19881
6628,19884
6629,19887
6630,19890
6631,19893
6632,19896
6633,19899
6634,19902
6635,19905
6636,19908
6637,19911
6638,19914
6639,19917
6640,19920
6641,19923
6642,19926
6643,19929
6644,19932
6645,19935
6646,19938
6647,19941
6648,19944
6649,19947
6650,19950
6651,19953
6652,19956
6653,19959
6654,19962
6655,19965
6656,19968
6657,19971
6658,19974
6659,19977
6660,19980
6661,19983
6662,19986
6663,19989
6664,19992
6665,19995
6666,19998
6667,20001
6668,20004
6669,20007
6670,20010
6671,20013
6672,20016
6673,20019
6674,20022
6675,20025
6676,20028
6677,20031
6678,20034
6679,20037
6680,20040
6681,20043
6682,20046
6683,20049
6684,20052
6685,20055
6686,20058
6687,20061
6688,20064
6689,20067
6690,20070
6691,20073
6692,20076
6693,20079
6694,20082
6695,20085
6696,20088
6697,20091
6698,20094
6699,20097
6700,20100
6701,20103
6702,20106
6703,20109
6704,20112
6705,20115
6706,20118
6707,20121
6708,20124
6709,20127
6710,20130
6711,20133
6712,20136
6713,20139
6714,20142
6715,20145
6716,20148
6717,20151
6718,20154
6719,20157
6720,20160
6721,20163
6722,20166
6723,20169
6724,20172
6725,20175
6726,20178
6727,20181
6728,20184
6729,20187
6730,20190
6731,20193
6732,20196
6733,20199
6734,20202
6735,20205
6736,20208
6737,20211
6738,20214
6739,20217
6740,20220
6741,20223
6742,20226
6743,20229
6744,20232
6745,20235
6746,20238
6747,20241
6748,20244
6749,20247
6750,20250
6751,20253
6752,20256
6753,20259
6754,20262
6755,20265
6756,20268
6757,20271
6758,20274
6759,20277
6760,20280
6761,20283
6762,20286
6763,20289
6764,20292
6765,20295
6766,20298
6767,20301
6768,20304
6769,20307
6770,20310
6771,20313
6772,20316
6773,20319
6774,20322
6775,20325
6776,20328
6777,20331
6778,20334
6779,20337
6780,20340
6781,20343
6782,20346
6783,20349
6784,20352
6785,20355
6786,20358
6787,20361
6788,20364
6789,20367
6790,20370
6791,20373
6792,20376
6793,20379
6794,20382
6795,20385
6796,20388
6797,20391
6798,20394
6799,20397
6800,20400
6801,20403
6802,20406
6803,20409
6804,20412
6805,20415
6806,20418
6807,20421
6808,20424
6809,20427
6810,20430
6811,20433
6812,20436
6813,20439
6814,20442
6815,20445
6816,20448
6817,20451
6818,20454
6819,20457
6820,20460
6821,20463
6822,20466
6823,20469
6824,20472
6825,20475
6826,20478
6827,20481
6828,20484
6829,20487
6830,20490
6831,20493
6832,20496
6833,20499
6834,20502
6835,20505
6836,20508
6837,20511
6838,20514
6839,20517
6840,20520
6841,20523
6842,20526
6843,20529
6844,20532
6845,20535
6846,20538
6847,20541
6848,20544
6849,20547
6850,20550
6851,20553
6852,20556
6853,20559
6854,20562
6855,20565
6856,20568
6857,20571
6858,20574
6859,20577
6860,20580
6861,20583
6862,20586
6863,20589
6864,20592
6865,20595
6866,20598
6867,20601
6868,20604
6869,20607
6870,20610
6871,20613
6872,20616
6873,20619
6874,20622
6875,20625
6876,20628
6877,20631
6878,20634
6879,20637
6880,20640
6881,20643
6882,20646
6883,20649
6884,20652
6885,20655
6886,20658
6887,20661
6888,20664
6889,20667
6890,20670
6891,20673
6892,20676
6893,20679
6894,20682
6895,20685
6896,20688
6897,20691
6898,20694
6899,20697
6900,20700
6901,20703
6902,20706
6903,20709
6904,20712
6905,20715
6906,20718
6907,20721
6908,20724
6909,20727
6910,20730
6911,20733
6912,20736
6913,20739
6914,20742
6915,20745
6916,20748
6917,20751
6918,20754
6919,20757
6920,20760
6921,20763
6922,20766
6923,20769
6924,20772
6925,20775
6926,20778
6927,20781
6928,20784
6929,20787
6930,20790
6931,20793
6932,20796
6933,20799
6934,20802
6935,20805
6936,20808
6937,20811
6938,20814
6939,20817
6940,20820
6941,20823
6942,20826
6943,20829
6944,20832
6945,20835
6946,20838
6947,20841
6948,20844
6949,20847
6950,20850
6951,20853
6952,20856
6953,20859
6954,20862
6955,20865
6956,20868
6957,20871
6958,20874
6959,20877
6960,20880
6961,20883
6962,20886
6963,20889
6964,20892
6965,20895
6966,20898
6967,20901
6968,20904
6969,20907
6970,20910
6971,20913
6972,20916
6973,20919
6974,20922
6975,20925
6976,20928
6977,20931
6978,20934
6979,20937
6980,20940
6981,20943
6982,20946
6983,20949
6984,20952
6985,20955
6986,20958
6987,20961
6988,20964
6989,20967
6990,20970
6991,20973
6992,20976
6993,20979
6994,20982
6995,20985
6996,20988
6997,20991
6998,20994
6999,20997
7000,21000
7001,21003
7002,21006
7003,21009
7004,21012
7005,21015
7006,21018
7007,21021
7008,21024
7009,21027
7010,21030
7011,21033
7012,21036
7013,21039
7014,21042
7015,21045
7016,21048
7017,21051
7018,21054
7019,21057
7020,21060
7021,21063
7022,21066
7023,21069
7024,21072
7025,21075
7026,21078
7027,21081
7028,21084
7029,21087
7030,21090
7031,21093
7032,21096
7033,21099
7034,21102
7035,21105
7036,21108
7037,21111
7038,21114
7039,21117
7040,21120
7041,21123
7042,21126
7043,21129
7044,21132
7045,21135
7046,21138
7047,21141
7048,21144
7049,21147
7050,21150
7051,21153
7052,21156
7053,21159
7054,21162
7055,21165
7056,21168
7057,21171
7058,21174
7059,21177
7060,21180
7061,21183
7062,21186
7063,21189
7064,21192
7065,21195
7066,21198
7067,21201
7068,21204
7069,21207
7070,21210
7071,21213
7072,21216
7073,21219
7074,21222
7075,21225
7076,21228
7077,21231
7078,21234
7079,21237
7080,21240
7081,21243
7082,21246
7083,21249
7084,21252
7085,21255
7086,21258
7087,21261
7088,21264
7089,21267
7090,21270
7091,21273
7092,21276
7093,21279
7094,21282
7095,21285
7096,21288
7097,21291
7098,21294
7099,21297
7100,21300
7101,21303
7102,21306
7103,21309
7104,21312
7105,21315
7106,21318
7107,21321
7108,21324
7109,21327
7110,21330
7111,21333
7112,21336
7113,21339
7114,21342
7115,21345
7116,21348
7117,21351
7118,21354
7119,21357
7120,21360
7121,21363
7122,21366
7123,21369
7124,21372
7125,21375
7126,21378
7127,21381
7128,21384
7129,21387
7130,21390
7131,21393
7132,21396
7133,21399
7134,21402
7135,21405
7136,21408
7137,21411
7138,21414
7139,21417
7140,21420
7141,21423
7142,21426
7143,21429
7144,21432
7145,21435
7146,21438
7147,21441
7148,21444
7149,21447
7150,21450
7151,21453
7152,21456
7153,21459
7154,21462
7155,21465
7156,21468
7157,21471
7158,21474
7159,21477
7160,21480
7161,21483
7162,21486
7163,21489
7164,21492
7165,21495
7166,21498
7167,21501
7168,21504
7169,21507
7170,21510
7171,21513
7172,21516
7173,21519
7174,21522
7175,21525
7176,21528
7177,21531
7178,21534
7179,21537
7180,21540
7181,21543
7182,21546
7183,21549
7184,21552
7185,21555
7186,21558
7187,21561
7188,21564
7189,21567
7190,21570
7191,21573
7192,21576
7193,21579
7194,21582
7195,21585
7196,21588
7197,21591
7198,21594
7199,21597
7200,21600
7201,21603
7202,21606
7203,21609
7204,21612
7205,21615
7206,21618
7207,21621
7208,21624
7209,21627
7210,21630
7211,21633
7212,21636
7213,21639
7214,21642
7215,21645
7216,21648
7217,21651
7218,21654
7219,21657
7220,21660
7221,21663
7222,21666
7223,21669
7224,21672
7225,21675
7226,21678
7227,21681
7228,21684
7229,21687
7230,21690
7231,21693
7232,21696
7233,21699
7234,21702
7235,21705
7236,21708
7237,21711
7238,21714
7239,21717
7240,21720
7241,21723
7242,21726
7243,21729
7244,21732
7245,21735
7246,21738
7247,21741
7248,21744
7249,21747
7250,21750
7251,21753
7252,21756
7253,21759
7254,21762
7255,21765
7256,21768
7257,21771
7258,21774
7259,21777
7260,21780
7261,21783
7262,21786
7263,21789
7264,21792
7265,21795
7266,21798
7267,21801
7268,21804
7269,21807
7270,21810
7271,21813
7272,21816
7273,21819
7274,21822
7275,21825
7276,21828
7277,21831
7278,21834
7279,21837
7280,21840
7281,21843
7282,21846
7283,21849
7284,21852
7285,21855
7286,21858
7287,21861
7288,21864
7289,21867
7290,21870
7291,21873
7292,21876
7293,21879
7294,21882
7295,21885
7296,21888
7297,21891
7298,21894
7299,21897
7300,21900
7301,21903
7302,21906
7303,21909
7304,21912
7305,21915
7306,21918
7307,21921
7308,21924
7309,21927
7310,21930
7311,21933
7312,21936
7313,21939
7314,21942
7315,21945
7316,21948
7317,21951
7318,21954
7319,21957
7320,21960
7321,21963
7322,21966
7323,21969
7324,21972
7325,21975
7326,21978
7327,21981
7328,21984
7329,21987
7330,21990
7331,21993
7332,21996
7333,21999
7334,22002
7335,22005
7336,22008
7337,22011
7338,22014
7339,22017
7340,22020
7341,22023
7342,22026
7343,22029
7344,22032
7345,22035
7346,22038
7347,22041
7348,22044
7349,22047
7350,22050
7351,22053
7352,22056
7353,22059
7354,22062
7355,22065
7356,22068
7357,22071
7358,22074
7359,22077
7360,22080
7361,22083
7362,22086
7363,22089
7364,22092
7365,22095
7366,22098
7367,22101
7368,22104
7369,22107
7370,22110
7371,22113
7372,22116
7373,22119
7374,22122
7375,22125
7376,22128
7377,22131
7378,22134
7379,22137
7380,22140
7381,22143
7382,22146
7383,22149
7384,22152
7385,22155
7386,22158
7387,22161
7388,22164
7389,22167
7390,22170
7391,22173
7392,22176
7393,22179
7394,22182
7395,22185
7396,22188
7397,22191
7398,22194
7399,22197
7400,22200
7401,22203
7402,22206
7403,22209
7404,22212
7405,22215
7406,22218
7407,22221
7408,22224
7409,22227
7410,22230
7411,22233
7412,22236
7413,22239
7414,22242
7415,22245
7416,22248
7417,22251
7418,22254
7419,22257
7420,22260
7421,22263
7422,22266
7423,22269
7424,22272
7425,22275
7426,22278
7427,22281
7428,22284
7429,22287
7430,22290
7431,22293
7432,22296
7433,22299
7434,22302
7435,22305
7436,22308
7437,22311
7438,22314
7439,22317
7440,22320
7441,22323
7442,22326
7443,22329
7444,22332
7445,22335
7446,22338
7447,22341
7448,22344
7449,22347
7450,22350
7451,22353
7452,22356
7453,22359
7454,22362
7455,22365
7456,22368
7457,22371
7458,22374
7459,22377
7460,22380
7461,22383
7462,22386
7463,22389
7464,22392
7465,22395
7466,22398
7467,22401
7468,22404
7469,22407
7470,22410
7471,22413
7472,22416
7473,22419
7474,22422
7475,22425
7476,22428
7477,22431
7478,22434
7479,22437
7480,22440
7481,22443
7482,22446
7483,22449
7484,22452
7485,22455
7486,22458
7487,22461
7488,22464
7489,22467
7490,22470
7491,22473
7492,22476
7493,22479
7494,22482
7495,22485
7496,22488
7497,22491
7498,22494
7499,22497
7500,22500
7501,22503
7502,22506
7503,22509
7504,22512
7505,22515
7506,22518
7507,22521
7508,22524
7509,22527
7510,22530
7511,22533
7512,22536
7513,22539
7514,22542
7515,22545
7516,22548
7517,22551
7518,22554
7519,22557
7520,22560
7521,22563
7522,22566
7523,22569
7524,22572
7525,22575
7526,22578
7527,22581
7528,22584
7529,22587
7530,22590
7531,22593
7532,22596
7533,22599
7534,22602
7535,22605
7536,22608
7537,22611
7538,22614
7539,22617
7540,22620
7541,22623
7542,22626
7543,22629
7544,22632
7545,22635
7546,22638
7547,22641
7548,22644
7549,22647
7550,22650
7551,22653
7552,22656
7553,22659
7554,22662
7555,22665
7556,22668
7557,22671
7558,22674
7559,22677
7560,22680
7561,22683
7562,22686
7563,22689
7564,22692
7565,22695
7566,22698
7567,22701
7568,22704
7569,22707
7570,22710
7571,22713
7572,22716
7573,22719
7574,22722
7575,22725
7576,22728
7577,22731
7578,22734
7579,22737
7580,22740
7581,22743
7582,22746
7583,22749
7584,22752
7585,22755
7586,22758
7587,22761
7588,22764
7589,22767
7590,22770
7591,22773
7592,22776
7593,22779
7594,22782
7595,22785
7596,22788
7597,22791
7598,22794
7599,22797
7600,22800
7601,22803
7602,22806
7603,22809
7604,22812
7605,22815
7606,22818
7607,22821
7608,22824
7609,22827
7610,22830
7611,22833
7612,22836
7613,22839
7614,22842
7615,22845
7616,22848
7617,22851
7618,22854
7619,22857
7620,22860
7621,22863
7622,22866
7623,22869
7624,22872
7625,22875
7626,22878
7627,22881
7628,22884
7629,22887
7630,22890
7631,22893
7632,22896
7633,22899
7634,22902
7635,22905
7636,22908
7637,22911
7638,22914
7639,22917
7640,22920
7641,22923
7642,22926
7643,22929
7644,22932
7645,22935
7646,22938
7647,22941
7648,22944
7649,22947
7650,22950
7651,22953
7652,22956
7653,22959
7654,22962
7655,22965
7656,22968
7657,22971
7658,22974
7659,22977
7660,22980
7661,22983
7662,22986
7663,22989
7664,22992
7665,22995
7666,22998
7667,23001
7668,23004
7669,23007
7670,23010
7671,23013
7672,23016
7673,23019
7674,23022
7675,23025
7676,23028
7677,23031
7678,23034
7679,23037
7680,23040
7681,23043
7682,23046
7683,23049
7684,23052
7685,23055
7686,23058
7687,23061
7688,23064
7689,23067
7690,23070
7691,23073
7692,23076
7693,23079
7694,23082
7695,23085
7696,23088
7697,23091
7698,23094
7699,23097
7700,23100
7701,23103
7702,23106
7703,23109
7704,23112
7705,23115
7706,23118
7707,23121
7708,23124
7709,23127
7710,23130
7711,23133
7712,23136
7713,23139
7714,23142
7715,23145
7716,23148
7717,23151
7718,23154
7719,23157
7720,23160
7721,23163
7722,23166
7723,23169
7724,23172
7725,23175
7726,23178
7727,23181
7728,23184
7729,23187
7730,23190
7731,23193
7732,23196
7733,23199
7734,23202
7735,23205
7736,23208
7737,23211
7738,23214
7739,23217
7740,23220
7741,23223
7742,23226
7743,23229
7744,23232
7745,23235
7746,23238
7747,23241
7748,23244
7749,23247
7750,23250
7751,23253
7752,23256
7753,23259
7754,23262
7755,23265
7756,23268
7757,23271
7758,23274
7759,23277
7760,23280
7761,23283
7762,23286
7763,23289
7764,23292
7765,23295
7766,23298
7767,23301
7768,23304
7769,23307
7770,23310
7771,23313
7772,23316
7773,23319
7774,23322
7775,23325
7776,23328
7777,23331
7778,23334
7779,23337
7780,23340
7781,23343
7782,23346
7783,23349
7784,23352
7785,23355
7786,23358
7787,23361
7788,23364
7789,23367
7790,23370
7791,23373
7792,23376
7793,23379
7794,23382
7795,23385
7796,23388
7797,23391
7798,23394
7799,23397
7800,23400
7801,23403
7802,23406
7803,23409
7804,23412
7805,23415
7806,23418
7807,23421
7808,23424
7809,23427
7810,23430
7811,23433
7812,23436
7813,23439
7814,23442
7815,23445
7816,23448
7817,23451
7818,23454
7819,23457
7820,23460
7821,23463
7822,23466
7823,23469
7824,23472
7825,23475
7826,23478
7827,23481
7828,23484
7829,23487
7830,23490
7831,23493
7832,23496
7833,23499
7834,23502
7835,23505
7836,23508
7837,23511
7838,23514
7839,23517
7840,23520
7841,23523
7842,23526
7843,23529
7844,23532
7845,23535
7846,23538
7847,23541
7848,23544
7849,23547
7850,23550
7851,23553
7852,23556
7853,23559
7854,23562
7855,23565
7856,23568
7857,23571
7858,23574
7859,23577
7860,23580
7861,23583
7862,23586
7863,23589
7864,23592
7865,23595
7866,23598
7867,23601
7868,23604
7869,23607
7870,23610
7871,23613
7872,23616
7873,23619
7874,23622
7875,23625
7876,23628
7877,23631
7878,23634
7879,23637
7880,23640
7881,23643
7882,23646
7883,23649
7884,23652
7885,23655
7886,23658
7887,23661
7888,23664
7889,23667
7890,23670
7891,23673
7892,23676
7893,23679
7894,23682
7895,23685
7896,23688
7897,23691
7898,23694
7899,23697
7900,23700
7901,23703
7902,23706
7903,23709
7904,23712
7905,23715
7906,23718
7907,23721
7908,23724
7909,23727
7910,23730
7911,23733
7912,23736
7913,23739
7914,23742
7915,23745
7916,23748
7917,23751
7918,23754
7919,23757
7920,23760
7921,23763
7922,23766
7923,23769
7924,23772
7925,23775
7926,23778
7927,23781
7928,23784
7929,23787
7930,23790
7931,23793
7932,23796
7933,23799
7934,23802
7935,23805
7936,23808
7937,23811
7938,23814
7939,23817
7940,23820
7941,23823
7942,23826
7943,23829
7944,23832
7945,23835
7946,23838
7947,23841
7948,23844
7949,23847
7950,23850
7951,23853
7952,23856
7953,23859
7954,23862
7955,23865
7956,23868
7957,23871
7958,23874
7959,23877
7960,23880
7961,23883
7962,23886
7963,23889
7964,23892
7965,23895
7966,23898
7967,23901
7968,23904
7969,23907
7970,23910
7971,23913
7972,23916
7973,23919
7974,23922
7975,23925
7976,23928
7977,23931
7978,23934
7979,23937
7980,23940
7981,23943
7982,23946
7983,23949
7984,23952
7985,23955
7986,23958
7987,23961
7988,23964
7989,23967
7990,23970
7991,23973
7992,23976
7993,23979
7994,23982
7995,23985
7996,23988
7997,23991
7998,23994
7999,23997
8000,24000
8001,24003
8002,24006
8003,24009
8004,24012
8005,24015
8006,24018
8007,24021
8008,24024
8009,24027
8010,24030
8011,24033
8012,24036
8013,24039
8014,24042
8015,24045
8016,24048
8017,24051
8018,24054
8019,24057
8020,24060
8021,24063
8022,24066
8023,24069
8024,24072
8025,24075
8026,24078
8027,24081
8028,24084
8029,24087
8030,24090
8031,24093
8032,24096
8033,24099
8034,24102
8035,24105
8036,24108
8037,24111
8038,24114
8039,24117
8040,24120
8041,24123
8042,24126
8043,24129
8044,24132
8045,24135
8046,24138
8047,24141
8048,24144
8049,24147
8050,24150
8051,24153
8052,24156
8053,24159
8054,24162
8055,24165
8056,24168
8057,24171
8058,24174
8059,24177
8060,24180
8061,24183
8062,24186
8063,24189
8064,24192
8065,24195
8066,24198
8067,24201
8068,24204
8069,24207
8070,24210
8071,24213
8072,24216
8073,24219
8074,24222
8075,24225
8076,24228
8077,24231
8078,24234
8079,24237
8080,24240
8081,24243
8082,24246
8083,24249
8084,24252
8085,24255
8086,24258
8087,24261
8088,24264
8089,24267
8090,24270
8091,24273
8092,24276
8093,24279
8094,24282
8095,24285
8096,24288
8097,24291
8098,24294
8099,24297
8100,24300
8101,24303
8102,24306
8103,24309
8104,24312
8105,24315
8106,24318
8107,24321
8108,24324
8109,24327
8110,24330
8111,24333
8112,24336
8113,24339
8114,24342
8115,24345
8116,24348
8117,24351
8118,24354
8119,24357
8120,24360
8121,24363
8122,24366
8123,24369
8124,24372
8125,24375
8126,24378
8127,24381
8128,24384
8129,24387
8130,24390
8131,24393
8132,24396
8133,24399
8134,24402
8135,24405
8136,24408
8137,24411
8138,24414
8139,24417
8140,24420
8141,24423
8142,24426
8143,24429
8144,24432
8145,24435
8146,24438
8147,24441
8148,24444
8149,24447
8150,24450
8151,24453
8152,24456
8153,24459
8154,24462
8155,24465
8156,24468
8157,24471
8158,24474
8159,24477
8160,24480
8161,24483
8162,24486
8163,24489
8164,24492
8165,24495
8166,24498
8167,24501
8168,24504
8169,24507
8170,24510
8171,24513
8172,24516
8173,24519
8174,24522
8175,24525
8176,24528
8177,24531
8178,24534
8179,24537
8180,24540
8181,24543
8182,24546
8183,24549
8184,24552
8185,24555
8186,24558
8187,24561
8188,24564
8189,24567
8190,24570
8191,24573
8192,24576
8193,24579
8194,24582
8195,24585
8196,24588
8197,24591
8198,24594
8199,24597
8200,24600
8201,24603
8202,24606
8203,24609
8204,24612
8205,24615
8206,24618
8207,24621
8208,24624
8209,24627
8210,24630
8211,24633
8212,24636
8213,24639
8214,24642
8215,24645
8216,24648
8217,24651
8218,24654
8219,24657
8220,24660
8221,24663
8222,24666
8223,24669
8224,24672
8225,24675
8226,24678
8227,24681
8228,24684
8229,24687
8230,24690
8231,24693
8232,24696
8233,24699
8234,24702
8235,24705
8236,24708
8237,24711
8238,24714
8239,24717
8240,24720
8241,24723
8242,24726
8243,24729
8244,24732
8245,24735
8246,24738
8247,24741
8248,24744
8249,24747
8250,24750
8251,24753
8252,24756
8253,24759
8254,24762
8255,24765
8256,24768
8257,24771
8258,24774
8259,24777
8260,24780
8261,24783
8262,24786
8263,24789
8264,24792
8265,24795
8266,24798
8267,24801
8268,24804
8269,24807
8270,24810
8271,24813
8272,24816
8273,24819
8274,24822
8275,24825
8276,24828
8277,24831
8278,24834
8279,24837
8280,24840
8281,24843
8282,24846
8283,24849
8284,24852
8285,24855
8286,24858
8287,24861
8288,24864
8289,24867
8290,24870
8291,24873
8292,24876
8293,24879
8294,24882
8295,24885
8296,24888
8297,24891
8298,24894
8299,24897
8300,24900
8301,24903
8302,24906
8303,24909
8304,24912
8305,24915
8306,24918
8307,24921
8308,24924
8309,24927
8310,24930
8311,24933
8312,24936
8313,24939
8314,24942
8315,24945
8316,24948
8317,24951
8318,24954
8319,24957
8320,24960
8321,24963
8322,24966
8323,24969
8324,24972
8325,24975
8326,24978
8327,24981
8328,24984
8329,24987
8330,24990
8331,24993
8332,24996
8333,24999
8334,25002
8335,25005
8336,25008
8337,25011
8338,25014
8339,25017
8340,25020
8341,25023
8342,25026
8343,25029
8344,25032
8345,25035
8346,25038
8347,25041
8348,25044
8349,25047
8350,25050
8351,25053
8352,25056
8353,25059
8354,25062
8355,25065
8356,25068
8357,25071
8358,25074
8359,25077
8360,25080
8361,25083
8362,25086
8363,25089
8364,25092
8365,25095
8366,25098
8367,25101
8368,25104
8369,25107
8370,25110
8371,25113
8372,25116
8373,25119
8374,25122
8375,25125
8376,25128
8377,25131
8378,25134
8379,25137
8380,25140
8381,25143
8382,25146
8383,25149
8384,25152
8385,25155
8386,25158
8387,25161
8388,25164
8389,25167
8390,25170
8391,25173
8392,25176
8393,25179
8394,25182
8395,25185
8396,25188
8397,25191
8398,25194
8399,25197
8400,25200
8401,25203
8402,25206
8403,25209
8404,25212
8405,25215
8406,25218
8407,25221
8408,25224
8409,25227
8410,25230
8411,25233
8412,25236
8413,25239
8414,25242
8415,25245
8416,25248
8417,25251
8418,25254
8419,25257
8420,25260
8421,25263
8422,25266
8423,25269
8424,25272
8425,25275
8426,25278
8427,25281
8428,25284
8429,25287
8430,25290
8431,25293
8432,25296
8433,25299
8434,25302
8435,25305
8436,25308
8437,25311
8438,25314
8439,25317
8440,25320
8441,25323
8442,25326
8443,25329
8444,25332
8445,25335
8446,25338
8447,25341
8448,25344
8449,25347
8450,25350
8451,25353
8452,25356
8453,25359
8454,25362
8455,25365
8456,25368
8457,25371
8458,25374
8459,25377
8460,25380
8461,25383
8462,25386
8463,25389
8464,25392
8465,25395
8466,25398
8467,25401
8468,25404
8469,25407
8470,25410
8471,25413
8472,25416
8473,25419
8474,25422
8475,25425
8476,25428
8477,25431
8478,25434
8479,25437
8480,25440
8481,25443
8482,25446
8483,25449
8484,25452
8485,25455
8486,25458
8487,25461
8488,25464
8489,25467
8490,25470
8491,25473
8492,25476
8493,25479
8494,25482
8495,25485
8496,25488
8497,25491
8498,25494
8499,25497
8500,25500
8501,25503
8502,25506
8503,25509
8504,25512
8505,25515
8506,25518
8507,25521
8508,25524
8509,25527
8510,25530
8511,25533
8512,25536
8513,25539
8514,25542
8515,25545
8516,25548
8517,25551
8518,25554
8519,25557
8520,25560
8521,25563
8522,25566
8523,25569
8524,25572
8525,25575
8526,25578
8527,25581
8528,25584
8529,25587
8530,25590
8531,25593
8532,25596
8533,25599
8534,25602
8535,25605
8536,25608
8537,25611
8538,25614
8539,25617
8540,25620
8541,25623
8542,25626
8543,25629
8544,25632
8545,25635
8546,25638
8547,25641
8548,25644
8549,25647
8550,25650
8551,25653
8552,25656
8553,25659
8554,25662
8555,25665
8556,25668
8557,25671
8558,25674
8559,25677
8560,25680
8561,25683
8562,25686
8563,25689
8564,25692
8565,25695
8566,25698
8567,25701
8568,25704
8569,25707
8570,25710
8571,25713
8572,25716
8573,25719
8574,25722
8575,25725
8576,25728
8577,25731
8578,25734
8579,25737
8580,25740
8581,25743
8582,25746
8583,25749
8584,25752
8585,25755
8586,25758
8587,25761
8588,25764
8589,25767
8590,25770
8591,25773
8592,25776
8593,25779
8594,25782
8595,25785
8596,25788
8597,25791
8598,25794
8599,25797
8600,25800
8601,25803
8602,25806
8603,25809
8604,25812
8605,25815
8606,25818
8607,25821
8608,25824
8609,25827
8610,25830
8611,25833
8612,25836
8613,25839
8614,25842
8615,25845
8616,25848
8617,25851
8618,25854
8619,25857
8620,25860
8621,25863
8622,25866
8623,25869
8624,25872
8625,25875
8626,25878
8627,25881
8628,25884
8629,25887
8630,25890
8631,25893
8632,25896
8633,25899
8634,25902
8635,25905
8636,25908
8637,25911
8638,25914
8639,25917
8640,25920
8641,25923
8642,25926
8643,25929
8644,25932
8645,25935
8646,25938
8647,25941
8648,25944
8649,25947
8650,25950
8651,25953
8652,25956
8653,25959
8654,25962
8655,25965
8656,25968
8657,25971
8658,25974
8659,25977
8660,25980
8661,25983
8662,25986
8663,25989
8664,25992
8665,25995
8666,25998
8667,26001
8668,26004
8669,26007
8670,26010
8671,26013
8672,26016
8673,26019
8674,26022
8675,26025
8676,26028
8677,26031
8678,26034
8679,26037
8680,26040
8681,26043
8682,26046
8683,26049
8684,26052
8685,26055
8686,26058
8687,26061
8688,26064
8689,26067
8690,26070
8691,26073
8692,26076
8693,26079
8694,26082
8695,26085
8696,26088
8697,26091
8698,26094
8699,26097
8700,26100
8701,26103
8702,26106
8703,26109
8704,26112
8705,26115
8706,26118
8707,26121
8708,26124
8709,26127
8710,26130
8711,26133
8712,26136
8713,26139
8714,26142
8715,26145
8716,26148
8717,26151
8718,26154
8719,26157
8720,26160
8721,26163
8722,26166
8723,26169
8724,26172
8725,26175
8726,26178
8727,26181
8728,26184
8729,26187
8730,26190
8731,26193
8732,26196
8733,26199
8734,26202
8735,26205
8736,26208
8737,26211
8738,26214
8739,26217
8740,26220
8741,26223
8742,26226
8743,26229
8744,26232
8745,26235
8746,26238
8747,26241
8748,26244
8749,26247
8750,26250
8751,26253
8752,26256
8753,26259
8754,26262
8755,26265
8756,26268
8757,26271
8758,26274
8759,26277
8760,26280
8761,26283
8762,26286
8763,26289
8764,26292
8765,26295
8766,26298
8767,26301
8768,26304
8769,26307
8770,26310
8771,26313
8772,26316
8773,26319
8774,26322
8775,26325
8776,26328
8777,26331
8778,26334
8779,26337
8780,26340
8781,26343
8782,26346
8783,26349
8784,26352
8785,26355
8786,26358
8787,26361
8788,26364
8789,26367
8790,26370
8791,26373
8792,26376
8793,26379
8794,26382
8795,26385
8796,26388
8797,26391
8798,26394
8799,26397
8800,26400
8801,26403
8802,26406
8803,26409
8804,26412
8805,26415
8806,26418
8807,26421
8808,26424
8809,26427
8810,26430
8811,26433
8812,26436
8813,26439
8814,26442
8815,26445
8816,26448
8817,26451
8818,26454
8819,26457
8820,26460
8821,26463
8822,26466
8823,26469
8824,26472
8825,26475
8826,26478
8827,26481
8828,26484
8829,26487
8830,26490
8831,26493
8832,26496
8833,26499
8834,26502
8835,26505
8836,26508
8837,26511
8838,26514
8839,26517
8840,26520
8841,26523
8842,26526
8843,26529
8844,26532
8845,26535
8846,26538
8847,26541
8848,26544
8849,26547
8850,26550
8851,26553
8852,26556
8853,26559
8854,26562
8855,26565
8856,26568
8857,26571
8858,26574
8859,26577
8860,26580
8861,26583
8862,26586
8863,26589
8864,26592
8865,26595
8866,26598
8867,26601
8868,26604
8869,26607
8870,26610
8871,26613
8872,26616
8873,26619
8874,26622
8875,26625
8876,26628
8877,26631
8878,26634
8879,26637
8880,26640
8881,26643
8882,26646
8883,26649
8884,26652
8885,26655
8886,26658
8887,26661
8888,26664
8889,26667
8890,26670
8891,26673
8892,26676
8893,26679
8894,26682
8895,26685
8896,26688
8897,26691
8898,26694
8899,26697
8900,26700
8901,26703
8902,26706
8903,26709
8904,26712
8905,26715
8906,26718
8907,26721
8908,26724
8909,26727
8910,26730
8911,26733
8912,26736
8913,26739
8914,26742
8915,26745
8916,26748
8917,26751
8918,26754
8919,26757
8920,26760
8921,26763
8922,26766
8923,26769
8924,26772
